javaclassnum,fieldsprob,fieldsavg,fieldssum
0,0.3333333333333333,0.5,3
0,1.0,9.333333333333334,28
0,0.6,2.2,11
0,0.5,0.75,3
0,1.0,1.5,3
0,1.0,1.25,5
0,0.5,0.75,3
0,0.42857142857142855,0.7142857142857143,5
0,0.1875,0.5625,9
0,0.25,0.5,2
0,0.42857142857142855,0.7142857142857143,5
0,0.42857142857142855,0.7142857142857143,5
0,0.5,0.8333333333333334,5
0,0.1875,0.5625,9
0,0.25,0.5,2
0,0.42857142857142855,0.7142857142857143,5
0,0.42857142857142855,0.7142857142857143,5
0,0.5,0.8333333333333334,5
0,0.14285714285714285,0.14285714285714285,1
0,0.3333333333333333,0.5555555555555556,5
0,0.2857142857142857,0.7142857142857143,5
0,0.1111111111111111,0.2222222222222222,2
0,0.2857142857142857,1.5714285714285714,11
0,0.3333333333333333,2.6666666666666665,24
0,0.2857142857142857,0.5714285714285714,4
0,0.3333333333333333,1.5555555555555556,14
0,0.09090909090909091,0.09090909090909091,1
0,0.18181818181818182,0.5454545454545454,6
0,0.18181818181818182,0.5454545454545454,6
0,0.18181818181818182,0.5454545454545454,6
0,0.09090909090909091,0.36363636363636365,4
0,0.09090909090909091,0.36363636363636365,4
0,0.18181818181818182,0.5454545454545454,6
0,0.05263157894736842,0.5789473684210527,22
0,0.21428571428571427,3.4285714285714284,48
0,0.25,1.0,4
0,0.4,1.6,8
0,0.16666666666666666,0.6666666666666666,4
0,0.4,1.6,8
0,0.5,2.0,8
0,0.21428571428571427,3.4285714285714284,48
0,0.25,1.0,4
0,0.4,1.6,8
0,0.16666666666666666,0.6666666666666666,4
0,0.4,1.6,8
0,0.5,2.0,8
0,0.125,0.25,2
0,0.125,0.25,2
0,0.5,0.75,3
0,0.4,0.6,3
0,0.5,0.8333333333333334,5
0,0.2,0.4,2
0,0.25,0.5,2
0,0.125,0.375,3
0,0.2857142857142857,1.3571428571428572,19
0,0.125,0.375,3
0,0.8,1.8,9
0,0.16666666666666666,0.5,3
0,0.2,0.6,3
0,0.25,0.75,3
0,0.25,0.375,3
1,0.2857142857142857,1.0,14
0,0.25,0.375,3
0,0.5,0.75,3
0,0.3333333333333333,0.5,3
0,0.2,0.4,2
0,0.25,0.5,2
0,0.125,0.5,4
0,0.125,0.5,4
0,0.5,1.25,5
0,0.8,1.8,9
0,0.2,0.8,4
0,0.25,1.0,4
0,0.3333333333333333,26.333333333333332,158
0,0.3333333333333333,26.333333333333332,158
0,0.3,1.1,11
0,0.3333333333333333,0.6666666666666666,4
0,0.75,2.75,11
0,0.4,1.6,16
0,0.3333333333333333,0.5,3
0,1.0,4.0,16
0,0.3333333333333333,26.333333333333332,158
0,0.1875,0.5625,9
0,0.1875,0.5625,9
0,0.1875,0.5625,9
0,0.1875,0.5625,9
0,0.6666666666666666,2.0,6
0,0.3333333333333333,1.0,3
0,0.6666666666666666,9.0,27
0,0.3333333333333333,0.6666666666666666,2
0,0.6666666666666666,1.6666666666666667,5
0,0.3333333333333333,0.6666666666666666,2
0,0.5,1.0,4
0,0.3333333333333333,0.6666666666666666,2
0,0.5,0.75,3
0,1.0,1.6666666666666667,5
0,0.5,1.25,5
0,0.8,1.8,9
0,0.25,0.5,2
0,0.4,1.0,5
0,0.25,0.75,3
0,0.4,1.2,6
0,0.5,0.75,3
0,0.4,0.6,3
1,0.2857142857142857,1.0,14
0,0.5,0.75,3
0,0.2857142857142857,1.3571428571428572,19
0,0.8,1.8,9
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,1.0,1.0,2
0,1.0,1.0,2
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,0.5,1
0,0.5,1.5,3
0,0.5,1.5,3
0,0.5,0.5,1
0,0.5,0.5,1
0,0.4,1.6,8
0,0.5,2.0,8
0,0.4,1.6,8
0,0.5,2.0,8
0,0.2,0.4,2
0,0.2,0.4,2
0,0.6666666666666666,2.0,6
0,0.6666666666666666,2.0,6
0,0.6666666666666666,2.0,6
0,1.0,1.6666666666666667,5
0,0.3333333333333333,1.0,3
0,1.0,1.6666666666666667,5
0,0.16666666666666666,0.16666666666666666,1
0,0.05263157894736842,0.42105263157894735,16
0,0.16666666666666666,0.3333333333333333,2
0,0.16666666666666666,0.3333333333333333,2
0,1.0,8.0,16
0,0.5,0.5,2
0,0.5,0.5,2
0,1.0,1.25,5
0,1.0,1.25,5
0,0.5,1.75,7
0,1.0,1.0,1
0,0.42857142857142855,0.7142857142857143,5
0,0.3333333333333333,0.5,3
0,1.0,9.333333333333334,28
0,0.6,2.2,11
0,0.5,0.75,3
0,1.0,1.5,3
0,1.0,1.25,5
0,0.5,0.75,3
0,0.42857142857142855,0.7142857142857143,5
0,0.5,0.8333333333333334,5
0,0.36363636363636365,0.8181818181818182,9
0,0.2857142857142857,0.5714285714285714,4
0,0.2857142857142857,0.42857142857142855,3
0,0.36363636363636365,0.8181818181818182,9
0,0.2857142857142857,1.0,7
0,1.0,1.0,2
0,1.0,1.0,2
0,0.36363636363636365,0.8181818181818182,9
