cache,EhCacheBasedResourceCache::powerstone\\src\\org\\powerstone\\acegi\\cache\\EhCacheBasedResourceCache.java::Cache cache;,1,"powerstone\web\WEB-INF\acegi_context.xml::acegi_context.xml::<property name=""cache"">::329",,,,,,,,,,,,,,,,,,,,,,,,,,
role,RoleRight::powerstone\\src\\org\\powerstone\\ca\\model\\RoleRight.java::private Role role;,2,"powerstone\src\org\powerstone\ca\model\RoleRight.hbm.xml::RoleRight.hbm.xml::name=""role""::45",powerstone\src\org\powerstone\ca\model\Role.hbm.xml::Role.hbm.xml::select rr from RoleRight as rr where rr.role.roleID = ? and rr.resource.id = ? and rr.privilege = ?::96,,,,,,,,,,,,,,,,,,,,,,,,,
businessType,WorkflowMeta::powerstone\\src\\org\\powerstone\\workflow\\model\\WorkflowMeta.java::private BusinessType businessType;,15,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select bt.typeID*count(*) from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and task.taskState= ? group by bt::200,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select count(*) from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and task.taskState in(?) and bt.typeID = ?::215,"powerstone\src\org\powerstone\workflow\model\WorkflowMeta.hbm.xml::WorkflowMeta.hbm.xml::name=""businessType""::82","powerstone\web\WEB-INF\views\business_type\listBusinessTypesToJoin.jsp::listBusinessTypesToJoin.jsp::<c:if test=""${empty flowMeta.businessType}"">::21",powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select task from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and bt.typeID = ? and task.taskState in(?*?) order by task.startTime desc::212,"powerstone\web\WEB-INF\views\business_type\listBusinessTypesToJoin.jsp::listBusinessTypesToJoin.jsp::'<c:out value=""${flowMeta.businessType.typeID}""/>'::19",powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select task from NewTask nt join nt.flowTask task join task.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where nt.taskCandidateUserID = ? and bt.typeID = ? and task.taskState in(?) order by task.createTime desc::209,"powerstone\web\WEB-INF\views\business_type\listBusinessTypesToJoin.jsp::listBusinessTypesToJoin.jsp::<c:if test=""${flowMeta.businessType.typeID == businessType.typeID}"">::82",powerstone\src\org\powerstone\workflow\model\WorkflowMeta.hbm.xml::WorkflowMeta.hbm.xml::from WorkflowMeta wm WHERE wm.businessType is null::104,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select task from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and bt.typeID = ? and task.taskState in(?) order by task.overTime desc::218,"powerstone\web\WEB-INF\views\business_type\listBusinessTypesToJoin.jsp::listBusinessTypesToJoin.jsp::<c:if test=""${!empty flowMeta.businessType}"">::81","powerstone\web\WEB-INF\views\business_type\listBusinessTypesToJoin.jsp::listBusinessTypesToJoin.jsp::<c:if test=""${!empty flowMeta.businessType}"">::18",powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select count(*) from NewTask nt join nt.flowTask task join task.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where nt.taskCandidateUserID = ? and task.taskState in(?) and bt.typeID = ?::203,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select bt.typeID*count(*) from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and task.taskState in (?*?) group by bt::182,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select count(*) from FlowTaskUser tu join tu.flowTask task join tu.flowTask.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where tu.userID = ? and task.taskState in(?*?) and bt.typeID = ?::206,powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::select bt.typeID*count(*) from NewTask nt join nt.flowTask task join task.flowNodeBinding.flowDeploy.workflowMeta.businessType bt where nt.taskCandidateUserID = ? and task.taskState in (?) group by bt::179,,,,,,,,,,,
flowMetaDAO,FlowMetaManagerImpl::powerstone\\src\\org\\powerstone\\workflow\\service\\impl\\FlowMetaManagerImpl.java::private WorkflowMetaDAO flowMetaDAO;,1,"powerstone\web\WEB-INF\workflow_service_context.xml::workflow_service_context.xml::<property name=""flowMetaDAO"">::61",,,,,,,,,,,,,,,,,,,,,,,,,,
authoritiesByUsernameQuery,DaoAuthenticationService::powerstone\\src\\org\\powerstone\\acegi\\service\\DaoAuthenticationService.java::private String authoritiesByUsernameQuery;,1,"powerstone\web\WEB-INF\acegi_context.xml::acegi_context.xml::<property name=""authoritiesByUsernameQuery"">::294",,,,,,,,,,,,,,,,,,,,,,,,,,
performerRule,FlowNodeBinding::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowNodeBinding.java::private String performerRule = FLOW_PERFORMER_STATIC;,1,"powerstone\src\org\powerstone\workflow\model\FlowNodeBinding.hbm.xml::FlowNodeBinding.hbm.xml::name=""performerRule""::46",,,,,,,,,,,,,,,,,,,,,,,,,,
flowRolePerformers,FlowNodeBinding::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowNodeBinding.java::private List flowRolePerformers = new ArrayList();,1,"powerstone\src\org\powerstone\workflow\model\FlowNodeBinding.hbm.xml::FlowNodeBinding.hbm.xml::name=""flowRolePerformers""::87",,,,,,,,,,,,,,,,,,,,,,,,,,
taskUsers,FlowTask::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowTask.java::private List taskUsers = new ArrayList();,1,"powerstone\src\org\powerstone\workflow\model\FlowTask.hbm.xml::FlowTask.hbm.xml::name=""taskUsers""::76",,,,,,,,,,,,,,,,,,,,,,,,,,
toNodeID,FlowProcTransition::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowProcTransition.java::private String toNodeID;,1,"powerstone\src\org\powerstone\workflow\model\FlowProcTransition.hbm.xml::FlowProcTransition.hbm.xml::name=""toNodeID""::46",,,,,,,,,,,,,,,,,,,,,,,,,,
wfDriverInputParam,FlowNodeInputParamBinding::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowNodeInputParamBinding.java::private WFDriverInputParam wfDriverInputParam;,1,"powerstone\src\org\powerstone\workflow\model\FlowNodeInputParamBinding.hbm.xml::FlowNodeInputParamBinding.hbm.xml::name=""wfDriverInputParam""::46",,,,,,,,,,,,,,,,,,,,,,,,,,
convertUrlToLowercaseBeforeComparison,CacheBaseUrlDefinitionSource::powerstone\\src\\org\\powerstone\\acegi\\intercept\\web\\CacheBaseUrlDefinitionSource.java::private boolean convertUrlToLowercaseBeforeComparison = false;,1,"powerstone\web\WEB-INF\acegi_context.xml::acegi_context.xml::<property name=""convertUrlToLowercaseBeforeComparison""::264",,,,,,,,,,,,,,,,,,,,,,,,,,
useAntPath,CacheBaseUrlDefinitionSource::powerstone\\src\\org\\powerstone\\acegi\\intercept\\web\\CacheBaseUrlDefinitionSource.java::private boolean useAntPath = true;,1,"powerstone\web\WEB-INF\acegi_context.xml::acegi_context.xml::<property name=""useAntPath"" value=""true"" />::266",,,,,,,,,,,,,,,,,,,,,,,,,,
transactionState,FlowProcTransaction::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowProcTransaction.java::private String transactionState = TRANSACTION_STATE_ACTIVE;,1,"powerstone\src\org\powerstone\workflow\model\FlowProcTransaction.hbm.xml::FlowProcTransaction.hbm.xml::name=""transactionState""::72",,,,,,,,,,,,,,,,,,,,,,,,,,
previewImage,FlowMetaFileStore::powerstone\\src\\org\\powerstone\\workflow\\model\\FlowMetaFileStore.java::private java.sql.Blob previewImage;,1,"powerstone\src\org\powerstone\workflow\model\FlowMetaFileStore.hbm.xml::FlowMetaFileStore.hbm.xml::name=""previewImage""::30",,,,,,,,,,,,,,,,,,,,,,,,,,
