version,User::springside\\examples\\showcase\\src\\main\\java\\org\\springside\\examples\\showcase\\common\\entity\\User.java::private Integer version;,1,"springside\examples\showcase\src\main\webapp\WEB-INF\content\common\user-input.jsp::user-input.jsp::<input type=""hidden"" name=""workingVersion"" value=""${version}""/>::24",
sql,JdbcLogWriter::springside\\examples\\showcase\\src\\main\\java\\org\\springside\\examples\\showcase\\log\\appender\\JdbcLogWriter.java::protected String sql;,1,"springside\examples\showcase\src\main\resources\log\applicationContext-log.xml::applicationContext-log.xml::<property name=""sql"">::17",
enabled,AutoLoginFilter::springside\\examples\\showcase\\src\\main\\java\\org\\springside\\examples\\showcase\\security\\AutoLoginFilter.java::private boolean enabled = false;,1,"springside\examples\showcase\src\main\resources\security\applicationContext-security.xml::applicationContext-security.xml::<property name=""enabled"" value=""${security.autologin.enabled}"" />::42",
order,Page::springside\\modules\\core\\src\\main\\java\\org\\springside\\modules\\orm\\Page.java::protected String order = null;,2,"springside\examples\mini-web\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.order"" id=""order"" value=""${page.order}""/>::25","springside\tools\maven\archetype\src\main\resources\archetype-resources\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.order"" id=""order"" value=""${symbol_dollar}{page.order}""/>::28"
port,JmxClientService::springside\\examples\\showcase\\src\\main\\java\\org\\springside\\examples\\showcase\\jmx\\client\\JmxClientService.java::private String port;,1,"springside\examples\showcase\src\main\resources\jmx\applicationContext-jmx-client.xml::applicationContext-jmx-client.xml::<property name=""port"" value=""${jmx.rmi_port}"" />::10",
host,JmxClientService::springside\\examples\\showcase\\src\\main\\java\\org\\springside\\examples\\showcase\\jmx\\client\\JmxClientService.java::private String host;,1,"springside\examples\showcase\src\main\resources\jmx\applicationContext-jmx-client.xml::applicationContext-jmx-client.xml::<property name=""host"" value=""${server.addr}"" />::9",
pageNo,Page::springside\\modules\\core\\src\\main\\java\\org\\springside\\modules\\orm\\Page.java::protected int pageNo = 1;,2,"springside\examples\mini-web\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.pageNo"" id=""pageNo"" value=""${page.pageNo}""/>::23","springside\tools\maven\archetype\src\main\resources\archetype-resources\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.pageNo"" id=""pageNo"" value=""${symbol_dollar}{page.pageNo}""/>::26"
allRoleList,RoleAction::springside\\examples\\mini-web\\src\\main\\java\\org\\springside\\examples\\miniweb\\web\\account\\RoleAction.java::private List<Role> allRoleList;//,2,"springside\examples\mini-web\src\main\webapp\WEB-INF\content\account\role.jsp::role.jsp::<s:iterator value=""allRoleList"">::32","springside\tools\maven\archetype\src\main\resources\archetype-resources\src\main\webapp\WEB-INF\content\account\role.jsp::role.jsp::<s:iterator value=""allRoleList"">::35"
authorityList,Role::springside\\examples\\mini-web\\src\\main\\java\\org\\springside\\examples\\miniweb\\entity\\account\\Role.java::private List<Authority> authorityList = Lists.newArrayList();,2,"springside\tools\maven\archetype\src\main\resources\archetype-resources\src\main\resources\ehcache\ehcache-hibernate-local.xml::ehcache-hibernate-local.xml::<cache name=""${package}.entity.account.Role.authorityList"" maxElementsInMemory=""10000""::20","springside\examples\mini-web\src\main\resources\ehcache\ehcache-hibernate-local.xml::ehcache-hibernate-local.xml::<cache name=""org.springside.examples.miniweb.entity.account.Role.authorityList"" maxElementsInMemory=""10000""::17"
orderBy,Page::springside\\modules\\core\\src\\main\\java\\org\\springside\\modules\\orm\\Page.java::protected String orderBy = null;,2,"springside\examples\mini-web\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.orderBy"" id=""orderBy"" value=""${page.orderBy}""/>::24","springside\tools\maven\archetype\src\main\resources\archetype-resources\src\main\webapp\WEB-INF\content\account\user.jsp::user.jsp::<input type=""hidden"" name=""page.orderBy"" id=""orderBy"" value=""${symbol_dollar}{page.orderBy}""/>::27"
