status,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<td wicket:id=""status""></td>,60,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
status,State.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\State.java,<td wicket:id=""status""></td>,16,DashboardRowExpandedPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowExpandedPanel.html
status,State.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\State.java,<td><select wicket:id=""status""/></td>,11,ItemViewFormPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewFormPanel.html
password,SchemaHelper.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\hibernate\\SchemaHelper.java,<property name=""password"" value=""${database.password}""/>,99,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
password,DataSourceFactoryBean.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\config\\DataSourceFactoryBean.java,<property name=""password"" value=""${database.password}""/>,57,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
password,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<property name=""password"" column=""password""/>,164,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
password,LoginForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\LoginPage.java,<td><input type=""password"" wicket:id=""password"" size=""20""/></td>,26,LoginPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\LoginPage.html
password,SvnForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SvnStatsPage.java,<td><input type=""password"" wicket:id=""password""/></td>,17,SvnStatsPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SvnStatsPage.html
password,UserForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\UserFormPage.java,<input type=""password"" wicket:id=""password"" size=""15""/>,61,UserFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserFormPage.html
description,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<property name=""description"" column=""description"" type=""text""/>,211,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
description,Tag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Tag.java,<property name=""description"" column=""description"" type=""text""/>,111,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<td wicket:id=""description""></td>,21,SpaceListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceListPage.html
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<textarea wicket:id=""space.description"" rows=""3"" cols=""40""></textarea>,34,SpaceFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFormPage.html
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<property name=""description"" column=""description"" type=""text""/>,192,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<many-to-one name=""parent"" column=""parent""/>,161,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<many-to-one name=""parent"" column=""parent_id""/>,18,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<many-to-one name=""parent"" column=""item_id"" not-null=""true""/>,120,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<many-to-one name=""parent"" column=""parent_id""/>,212,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
comment,History.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\History.java,<td wicket:id=""comment""><span wicket:id=""attachment"" style=""padding-right:0.5em""></span><span wicket:id=""comment""></span></td>,62,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
comment,History.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\History.java,<property name=""comment"" column=""comment"" type=""text""/>,123,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
comment,History.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\History.java,<td><textarea wicket:id=""comment"" rows=""6"" cols=""70""></textarea></td>,29,ItemViewFormPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewFormPanel.html
comment,RelateForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ItemRelatePanel.java,<textarea wicket:id=""comment"" rows=""2"" cols=""40""></textarea>,12,ItemRelatePanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemRelatePanel.html
comment,ConfirmForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ItemRelateRemovePage.java,<textarea wicket:id=""comment"" rows=""2"" cols=""40""></textarea>,11,ItemRelateRemovePage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemRelateRemovePage.html
summary,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<input wicket:id=""summary"" style=""width:49.7em"" maxlength=""255""/>,16,ItemFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemFormPage.html
summary,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<td wicket:id=""summary"" colspan=""5""></td>,35,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
summary,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<property name=""summary"" column=""summary""/>,52,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
summary,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<property name=""summary"" column=""summary""/>,128,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
loginName,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<input wicket:id=""user.loginName"" size=""15""/>,17,UserFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserFormPage.html
loginName,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<td wicket:id=""loginName""></td>,24,UserListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserListPage.html
loginName,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<td wicket:id=""loginName""><a href=""#"" wicket:id=""loginName""></a></td>,17,SpaceAllocatePage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceAllocatePage.html
loginName,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<property name=""loginName"" column=""login_name"" unique=""true"" not-null=""true"" index=""idx_users_login_name"" length=""50""/>,162,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
loginName,SvnForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SvnStatsPage.java,<td><input wicket:id=""loginName""/></td>,13,SvnStatsPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SvnStatsPage.html
loginName,LoginForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\LoginPage.java,<td colspan=""2""><input wicket:id=""loginName"" size=""35""/></td>,22,LoginPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\LoginPage.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<td wicket:id=""prefixCode""></td>,20,SpaceListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceListPage.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<span wicket:id=""name""></span> (<span wicket:id=""prefixCode""></span>),7,SpaceFieldListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldListPage.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<property name=""prefixCode"" column=""prefix_code"" unique=""true"" length=""10""/>,190,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<input wicket:id=""space.prefixCode"" size=""10""/>,26,SpaceFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFormPage.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<font size=""1"">[<span wicket:id=""prefixCode""></span>]</font>,5,DashboardRowExpandedPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowExpandedPanel.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<font size=""1"">[<span wicket:id=""prefixCode""></span>]</font>,5,DashboardRowPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowPanel.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,[<a href=""#"" wicket:id=""prefixCode""><span wicket:id=""prefixCode""></span></a>],18,UserAllocatePage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserAllocatePage.html
prefixCode,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<wicket:enclosure child=""spaceName""><td><img src=""resources/space.gif""/><span wicket:id=""spaceName""></span>&nbsp;<font size=""1"">[<span wicket:id=""prefixCode""></span>]</font></td></wicket:enclosure>,6,HeaderPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\HeaderPanel.html
detail,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<wicket:fragment wicket:id=""detail""><span wicket:id=""attachment""></span><span wicket:id=""detail""></span></wicket:fragment>,31,ItemListPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemListPanel.html
detail,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<property name=""detail"" column=""detail"" type=""text""/>,129,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
detail,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<textarea wicket:id=""detail"" rows=""10"" style=""width:51em""></textarea>,26,ItemFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemFormPage.html
detail,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<td wicket:id=""detail"" colspan=""5""></td>,39,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
detail,Item.java,jtrac\\jtrac-mylyn\\src\\info\\jtrac\\mylyn\\domain\\Item.java,<property name=""detail"" column=""detail"" type=""text""/>,53,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
username,DataSourceFactoryBean.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\config\\DataSourceFactoryBean.java,<property name=""username"" value=""${database.username}""/>,56,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
username,SchemaHelper.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\hibernate\\SchemaHelper.java,<property name=""username"" value=""${database.username}""/>,98,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
refId,ItemRelatePanel.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ItemRelatePanel.java,<span wicket:id=""link""><a href=""#"" wicket:id=""refId""></a></span>,6,ItemRelatePanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemRelatePanel.html
